order_month,region,sales_channel,revenue,gross_profit,gross_margin_pct,units_sold,total_orders,average_order_value,returned_orders,return_amount,return_rate_pct,discount_amount,gross_sales_before_discount,discount_rate_pct,revenue_target,profit_target,revenue_target_achievement_pct,profit_target_achievement_pct
2025-04-01,South,Marketplace,37409.24999999999,17484.709999999992,0.4673900171748965,164,104,359.70432692307685,10,4018.9100000000003,0.09615384615384616,3251.93,40661.17999999999,0.07997628204592194,251479.82,77653.35,0.1487564688093064,0.2251636278409108
2025-11-01,West,Physical Store,47469.909999999974,23077.390000000007,0.4861477512807591,177,92,515.9772826086954,11,6850.05,0.11956521739130435,3727.6800000000003,51197.589999999975,0.07280967717425765,462658.9,164573.51,0.10260239238886353,0.1402254226697845
2025-10-01,West,Marketplace,48279.91999999999,23077.929999999993,0.4780026561767293,189,100,482.7991999999999,9,3570.14,0.09,3860.75,52140.67000000001,0.07404488664990302,385831.83,86767.46,0.1251320296720983,0.265974479372797
2025-12-01,South,Website,42303.61999999998,20063.480000000003,0.4742733600576029,177,106,399.09075471698094,7,3137.45,0.0660377358490566,3538.9000000000005,45842.51999999998,0.07719689057233332,499946.74,150243.54,0.08461625332330396,0.13353971824678787
2025-06-01,Central,Website,45762.659999999996,22276.149999999994,0.48677568130873505,178,111,412.2762162162162,7,1578.1399999999999,0.06306306306306306,4188.32,49950.98000000002,0.0838486051725111,384507.22,116012.74,0.11901638674041023,0.1920146873524407
2025-03-01,Central,Website,41419.69000000001,20641.719999999998,0.4983552508480868,159,93,445.3730107526883,5,659.16,0.053763440860215055,2191.59,43611.28,0.05025282449861596,417098.22,129717.6,0.09930440364861785,0.15912813681412544
2025-03-01,South,Mobile App,49450.07,23482.[phone],0.4748773864223043,184,108,457.[phone],7,2693.42,0.06481481481481481,4865.579999999999,54315.64999999999,0.08957970676959587,260261.58,72247.08,0.19000142087817956,0.32503348232205365
2025-08-01,East,Physical Store,48589.5,22773.040000000008,0.46868232848660735,214,120,404.9125,15,3956.1400000000003,0.125,2809.82,51399.32000000001,0.05466648196902216,433460.73,113072.83,0.1120966598289077,0.20140152147956328
2025-04-01,East,Mobile App,41255.[phone],18686.[phone],0.4529382763450103,189,107,385.56841121495336,10,3185.66,0.09345794392523364,2992.909999999999,44248.730000000025,0.06763832543894474,353620.38,120161.45,0.11666697490681958,0.15551027388567637
2025-07-01,South,Physical Store,44948.429999999986,20455.070000000007,0.45507863122249237,205,111,404.94081081081066,3,1823.29,0.02702702702702703,3529.3099999999995,48477.74,0.07280269253475924,298891.3,74700.45,0.15038386865057626,0.2738279354408174
2025-03-01,East,Marketplace,47044.509999999995,22283.06000000001,0.47365909433428066,193,112,420.0402678571428,8,3689.5,0.07142857142857142,4512.06,51556.56999999998,0.08751668313078241,256028.95,73083.91,0.1837468380040616,0.30489693285430414
2025-01-01,East,Website,48777.579999999994,23624.910000000003,0.48433952647917355,209,123,396.5656910569105,3,837.38,0.024390243902439025,3352.9799999999996,52130.56000000001,0.06431889471358065,248359.49,79092.46,0.19639909874190833,0.29869990135595736
2025-03-01,West,Physical Store,47342.23000000001,21831.720000000005,0.4611468450049776,217,118,401.2053389830509,12,4339.98,0.1016949152542373,3908.54,51250.77,0.0762630493161371,351996.38,94382.48,0.13449635476364846,0.23131115012023423
2025-06-01,West,Marketplace,44102.49,21792.559999999994,0.49413445816778134,169,104,424.0624038461538,9,6342.75,0.08653846153846154,3101.940000000001,47204.42999999999,0.06571290025109934,415803.36,96298.66,0.10606573741972648,0.22630179900737968
2025-08-01,South,Marketplace,43765.649999999994,19522.65000000001,0.4460724335180675,210,123,355.81829268292677,9,1740.1400000000003,0.07317073170731707,3814.1100000000006,47579.759999999995,0.08016244722545891,495131.69,169081.18,0.08839193871836398,0.11546317573605773
2025-01-01,Central,Marketplace,55382.679999999986,27317.739999999998,0.4932542087165158,216,120,461.5223333333332,1,265.34,0.008333333333333333,3262.5800000000013,58645.25999999998,0.05563245861643383,366822.88,94642.94,0.150979350034,0.2886400190019456
2025-02-01,South,Physical Store,38683.939999999995,17103.56,0.442135935481236,157,83,466.0715662650602,6,2094.36,0.07228915662650602,2773.86,41457.8,0.06690803660589804,464657.83,130575.45,0.08325253014675335,0.13098603144771856
2025-08-01,Central,Mobile App,52726.[phone],25185.[phone],0.47765687770569526,239,121,435.75818181818187,8,2897.6499999999996,0.06611570247933884,3554.15,56280.88999999999,0.06315020960045231,280700.06,78586.74,0.18784014510007588,0.3204776022010837
2025-04-01,North,Marketplace,37027.65,17805.340000000004,0.48086605550176703,145,86,430.5540697674419,3,885.49,0.03488372093023256,2968.68,39996.33,0.07422381003457067,228463.4,72309.85,0.16207256829759165,0.2462367160213996
2025-05-01,South,Website,46962.30999999999,21158.690000000002,0.45054619331970697,193,105,447.2600952380951,12,5601.450000000001,0.11428571428571428,5387.24,52349.549999999996,0.10290900303823051,406447.71,127941.74,0.11554330076063164,0.1653775382451419
2025-07-01,East,Website,46153.70999999999,21737.08,0.4709714560324621,182,107,431.3430841121495,4,1065.52,0.037383177570093455,3162.08,49315.79000000001,0.06411901745870845,243656.36,74694.9,0.18942132271860251,0.29101156839355835
2025-01-01,South,Marketplace,41335.53,19301.110000000004,0.46693752323969245,170,100,413.3553,1,454.64,0.01,3842.4899999999993,45178.01999999999,0.08505220016282254,408827.65,145325.52,0.1011074715714556,0.13281294297106253
2025-12-01,North,Marketplace,47378.44000000002,23152.72,0.4886762839806459,198,111,426.83279279279293,7,2268.53,0.06306306306306306,2222.4100000000008,49600.84999999999,0.04480588538301261,307667.23,109154.38,0.1539924807721642,0.21210985761634119
2025-09-01,East,Mobile App,44940.[phone],21695.[phone],0.48276537298022615,182,99,453.[phone],8,3508.3899999999994,0.08080808080808081,2648.0,47588.04999999999,0.05564422160605448,273725.31,76129.11,0.16417937384014647,0.2849829716911179
2025-05-01,West,Website,40327.600000000006,18578.890000000003,0.46069912417302294,176,97,415.7484536082475,10,2572.9,0.10309278350515463,2724.399999999999,43052.000000000015,0.06328161293319702,250477.56,62752.45,0.16100284592360292,0.29606636872345227
2025-08-01,North,Mobile App,27127.[phone],12625.[phone],0.46540089458772205,121,74,366.[phone],4,1094.71,0.05405405405405406,3331.3800000000006,30458.959999999992,0.10937274286449707,250409.82,82311.5,0.10833273231856484,0.15338318460968392
2025-10-01,South,Physical Store,41551.69999999999,19949.86,0.480121390941887,174,106,391.99716981132065,10,3836.8399999999997,0.09433962264150944,3662.3899999999994,45214.089999999975,0.0810010773190393,382237.82,90854.7,0.10870640691703398,0.2195798346150502
2025-06-01,East,Website,50544.100000000006,24046.279999999988,0.4757485047710808,219,131,385.83282442748094,11,5339.269999999999,0.08396946564885496,2821.04,53365.13999999999,0.05286297384397381,408959.15,107820.37,0.1235920506974841,0.22302167948412707
2025-02-01,West,Physical Store,43986.91000000001,19405.219999999998,0.441158972066917,193,105,418.9229523809525,6,2492.13,0.05714285714285714,3801.2300000000005,47788.14000000001,0.07954337624356168,453319.12,154104.01,0.0970329907990645,0.12592287507638508
2025-12-01,East,Mobile App,55103.[phone],25600.[phone],0.4645813200782892,224,125,440.8284,10,2255.67,0.08,4864.78,59968.329999999994,0.08112248581876468,377646.34,127319.13,0.14591310483771666,0.20107017696398027
2025-11-01,North,Mobile App,31798.[phone],14754.3,0.4639932927696006,121,72,441.64611111111105,8,3139.07,0.1111111111111111,2610.2499999999995,34408.76999999999,0.07586002057033717,426444.89,96992.37,0.07456654012198387,0.15211815114941515
2025-04-01,Central,Physical Store,35506.69999999999,16163.209999999995,0.45521577617745385,169,104,341.4105769230768,3,1699.29,0.028846153846153848,2692.3199999999997,38199.01999999999,0.07048138931312899,367793.63,107010.52,0.09653973615584367,0.1510431871558048
2025-02-01,East,Marketplace,48785.44999999999,23324.110000000015,0.47809562072298234,202,108,451.71712962962954,7,2690.75,0.06481481481481481,3201.0599999999995,51986.51000000002,0.06157482008313307,454213.36,141737.76,0.10740646202040378,0.16455819536022026
2025-12-01,Central,Marketplace,39489.90999999999,18743.21,0.4746328872362587,173,116,340.4302586206896,5,1240.03,0.04310344827586207,4323.329999999999,43813.24,0.09867633619426455,261293.55,89638.45,0.1511323566923102,0.20909788154525205
2025-04-01,West,Physical Store,37855.789999999986,18118.71,0.47862453801650967,162,96,394.3311458333332,10,3938.1200000000003,0.10416666666666667,2693.25,40549.03999999998,0.06641957491472059,325818.45,73513.95,0.11618675983511671,0.24646628292997452
2025-05-01,Central,Physical Store,45906.8,22284.430000000004,0.485427649062884,181,103,445.6970873786408,9,4606.900000000001,0.08737864077669903,3121.6000000000004,49028.399999999994,0.06366922028864905,385188.25,106296.78,0.11918016710011274,0.2096435094270965
2025-11-01,Central,Website,37395.969999999994,18219.559999999998,0.48720650915058494,144,93,402.1072043010752,7,5276.610000000001,0.07526881720430108,2729.29,40125.25999999997,0.06801924772574687,251125.63,73390.13,0.1489133944631617,0.24825627097267708
2025-05-01,North,Marketplace,36272.119999999995,16815.79,0.46360096956009195,162,86,421.76883720930226,4,1552.62,0.046511627906976744,2005.9200000000003,38278.03999999999,0.05240393708768789,515312.96,120427.42,0.07038852661497198,0.1396342294802961
2025-06-01,North,Physical Store,47787.21000000001,23176.51,0.48499399734782583,169,92,519.426195652174,3,578.81,0.03260869565217391,3481.450000000001,51268.65999999998,0.06790600729568518,344412.14,98020.0,0.13875007425696437,0.23644674556213016
2025-09-01,South,Website,46973.74,22364.100000000002,0.47609792194532524,187,109,430.95174311926604,9,3495.8100000000004,0.08256880733944955,3528.5100000000007,50502.25000000001,0.06986837220123857,486347.9,171586.46,0.09658464650510468,0.13033720725982692
2025-06-01,South,Physical Store,42562.42,21035.58,0.4942289465683578,180,103,413.2273786407767,7,2123.5099999999998,0.06796116504854369,2351.829999999999,44914.25,0.05236266886344532,510837.65,147806.23,0.08331887831681943,0.14231862892382818
2025-07-01,West,Website,40047.850000000006,18140.04,0.45295914761965994,175,107,374.2789719626169,6,1436.27,0.056074766355140186,3690.4900000000016,43738.340000000004,0.08437654469739823,463763.91,164745.52,0.08635395971195776,0.11010945851516935
2025-10-01,East,Mobile App,45436.87,21705.[phone],0.4776990580557156,194,112,405.[phone],5,1238.2800000000002,0.044642857142857144,3214.06,48650.93,0.06606369086880765,470091.25,128731.62,0.09665542594124013,0.1686077593057557
2025-11-01,East,Website,46174.12,21320.149999999994,0.46173375908409287,210,120,384.78433333333334,7,4671.12,0.058333333333333334,2874.67,49048.790000000015,0.05860837749514308,350867.73,83431.8,0.13159979118056825,0.2555398541083855
2025-01-01,North,Marketplace,38155.459999999985,18224.899999999998,0.4776485462368952,171,91,419.29076923076906,3,2056.07,0.03296703296703297,3006.6099999999983,41162.06999999999,0.07304321672841038,511031.21,145788.28,0.07466365899648278,0.12500936289254524
2025-08-01,West,Physical Store,35956.369999999995,16901.239999999998,0.4700485616317776,167,104,345.7343269230769,8,3941.42,0.07692307692307693,3190.28,39146.64999999999,0.08149560690378363,509498.98,164916.07,0.07057201566919721,0.10248388771330773
2025-09-01,West,Physical Store,35709.740000000005,16326.289999999997,0.45719431169199204,158,93,383.97569892473126,8,2213.9500000000003,0.08602150537634409,2831.82,38541.560000000005,0.07347445199415903,457732.01,129195.97,0.07801451333936642,0.12636841536156274
2025-03-01,North,Website,25325.18,11768.260000000004,0.46468613451118623,126,80,316.56475,8,6079.379999999998,0.1,2186.38,27511.55999999999,0.07947132041948915,491036.87,176091.63,0.05157490515936207,0.0668303201009611
2025-02-01,Central,Website,26144.9,11414.599999999999,0.4365899276723184,135,82,318.84024390243906,2,1798.25,0.024390243902439025,1950.4199999999998,28095.320000000014,0.0694215264321602,251789.77,81218.81,0.10383622813587702,0.14054133519070272
2025-07-01,Central,Website,42602.690000000024,19160.870000000006,0.44975728058486436,192,103,413.61834951456336,8,2948.27,0.07766990291262135,3361.6400000000003,45964.330000000016,0.07313584251092095,518016.88,122720.54,0.08224189528341243,0.15613417281247302
2025-12-01,West,Marketplace,38942.23,17721.379999999997,0.45506844369210486,184,100,389.4223,7,4350.75,0.07,2921.8300000000004,41864.060000000005,0.0697932785305582,246224.3,69777.53,0.15815754172110552,0.25396972349121555
2025-10-01,Central,Mobile App,46221.64,20866.[phone],0.45143357094209574,196,117,395.05675213675215,6,3947.5800000000004,0.05128205128205128,3703.55,49925.19000000002,0.07418199109507644,385435.55,108823.51,0.11992054183896633,0.19174165582418737
2025-09-01,Central,Physical Store,42880.66000000001,21253.54,0.4956439569726771,183,100,428.8066000000001,7,3719.2500000000005,0.07,2928.08,45808.740000000005,0.06391967995627035,505440.39,111368.07,0.08483821405725017,0.19084051649633507
2025-02-01,North,Physical Store,39101.229999999996,18958.729999999992,0.48486275239934895,168,94,415.97053191489357,6,2176.04,0.06382978723404255,2749.8399999999992,41851.069999999985,0.0657053690622486,380746.51,98119.09,0.10269622694637436,0.19322162486423378
2025-11-01,South,Marketplace,49492.759999999995,22005.960000000014,0.4446298812189907,209,115,430.3718260869565,6,1868.1599999999999,0.05217391304347826,5206.609999999999,54699.36999999998,0.09518592261665904,463085.59,155662.27,0.10687605286962178,0.14136990293151971
2025-01-01,West,Website,53654.31000000001,26572.23000000001,0.4952487507527355,215,114,470.65184210526326,3,3894.12,0.02631578947368421,3547.2099999999996,57201.52,0.06201251295420121,405705.83,109443.69,0.13224929501259572,0.24279362291238546
2025-09-01,North,Physical Store,36065.29,18065.02,0.5008976775176354,157,83,434.52156626506024,3,1688.29,0.03614457831325301,1801.11,37866.40000000001,0.04756485961168739,231481.91,63746.41,0.15580176437977378,0.2833888214253948
2025-10-01,North,Website,30009.77000000001,14866.580000000004,0.4953913342221549,133,81,370.49098765432115,2,507.5,0.024691358024691357,2093.67,32103.440000000002,0.06521637556598296,422778.24,115368.66,0.0709822955883444,0.12886151230325465
2025-07-01,North,Mobile App,29450.[phone],12602.[phone],0.427914157820554,142,84,350.[phone],2,569.94,0.023809523809523808,2793.09,32243.879999999994,0.0866238802526247,273188.13,88370.7,0.10780406161863626,0.1426084663808253
2025-04-01,North,Mobile App,44558.[phone],21622.[phone],0.48526083051570906,181,99,450.[phone],4,2791.24,0.04040404040404041,3159.0200000000004,47717.84000000002,0.06620207452810101,228463.4,72309.85,0.19503701687009833,0.2990277258215858
2025-01-01,East,Physical Store,46173.86,19689.159999999985,0.4264135595334673,199,110,419.76236363636366,4,650.14,0.03636363636363636,3098.1000000000004,49271.95999999999,0.06287754739206641,248359.49,79092.46,0.18591542445187015,0.24893852081475254
2025-10-01,West,Mobile App,44528.[phone],20578.96,0.4621547335413059,192,106,420.0782075471699,5,2004.75,0.04716981132075472,4510.41,49038.700000000004,0.09197654097682034,385831.83,86767.46,0.11540854470197548,0.23717370544210925
2025-03-01,West,Website,49769.65999999999,22799.53000000001,0.45810097959278834,202,119,418.23243697478983,7,1728.6100000000001,0.058823529411764705,4522.430000000001,54292.08999999999,0.08329813790554023,351996.38,94382.48,0.14139253363912432,0.24156527779308204
2025-08-01,South,Mobile App,51044.[phone],23806.[phone],0.46639744895550317,209,113,451.[phone],9,2309.03,0.07964601769911504,4314.319999999999,55358.509999999995,0.07793417850299798,495131.69,169081.18,0.10309214908058092,0.14080147772803572
2025-05-01,South,Physical Store,47439.43999999999,22812.090000000015,0.48086760720615634,194,112,423.56642857142845,10,6253.09,0.08928571428571429,4414.440000000001,51853.87999999999,0.08513229868237444,406447.71,127941.74,0.11671720330273232,0.17830060776100132
2025-02-01,South,Website,36741.970000000016,16863.98,0.45898409911063537,152,96,382.72885416666685,9,3410.75,0.09375,3581.4299999999994,40323.4,0.08881765922516453,464657.83,130575.45,0.07907317520077088,0.12915123018913585
2025-03-01,South,Marketplace,47746.74,22866.97,0.47892212117518396,195,109,438.04348623853207,9,2489.24,0.08256880733944955,5013.349999999999,52760.090000000004,0.09502163472427737,260261.58,72247.08,0.18345673610373073,0.3165106465202469
2025-03-01,East,Mobile App,64507.[phone],30566.[phone],0.4738383832276943,247,133,485.[phone],13,5782.39,0.09774436090225563,4079.4399999999987,68586.72999999998,0.05947856094028684,256028.95,73083.91,0.25195310920893904,0.4182320020918422
2025-07-01,South,Website,43576.92000000001,21016.519999999997,0.48228557686041124,178,94,463.58425531914907,7,2956.48,0.07446808510638298,2138.1400000000003,45715.060000000005,0.046771020315843403,298891.3,74700.45,0.1457952104996031,0.2813439544206226
2025-11-01,West,Website,33820.07999999999,15686.759999999998,0.4638297721353706,158,92,367.60956521739115,5,4035.4499999999994,0.05434782608695652,2619.7699999999995,36439.849999999984,0.07189299626645007,462658.9,164573.51,0.0730993827201854,0.09531764863008632
2025-01-01,Central,Mobile App,48328.[phone],23755.[phone],0.4915531683585022,201,115,420.[phone],3,797.1700000000001,0.02608695652173913,3028.0,51356.18000000001,0.05896077161502276,366822.88,94642.94,0.13174799783481334,0.25100519911997654
2025-04-01,East,Marketplace,48618.83999999999,22609.759999999995,0.46504112397580855,201,111,438.0075675675675,8,5390.07,0.07207207207207207,3477.28,52096.119999999995,0.06674738924894984,353620.38,120161.45,0.1374887951876529,0.18816151103369672
2025-08-01,East,Website,55315.33000000001,26609.440000000013,0.4810500091023593,220,119,464.83470588235303,8,2614.43,0.06722689075630252,4759.930000000001,60075.259999999995,0.07923278234667651,433460.73,113072.83,0.12761324422629938,0.23533009654043338
2025-12-01,South,Physical Store,46804.34000000001,22580.56,0.48244585865327866,182,109,429.3976146788992,9,3206.9800000000005,0.08256880733944955,3068.09,49872.42999999999,0.06151875896161468,499946.74,150243.54,0.09361865225883864,0.1502930508692753
2025-06-01,West,Mobile App,37337.[phone],16631.[phone],0.44543571215264155,175,99,377.[phone],6,3643.5800000000004,0.06060606060606061,2529.4500000000003,39866.59999999999,0.06344784857499763,415803.36,96298.66,0.08979520992807752,0.17270541459247715
2025-06-01,Central,Physical Store,39304.2,17534.269999999993,0.4461169544221736,176,96,409.41875,4,1719.31,0.041666666666666664,2996.4900000000002,42300.68999999998,0.07083785158114446,384507.22,116012.74,0.10221966703252022,0.15114090055971433
2025-08-01,Central,Marketplace,47063.49,21667.9,0.4603972208605865,181,108,435.7730555555555,3,1263.21,0.027777777777777776,3544.31,50607.800000000025,0.07003485628697549,280700.06,78586.74,0.16766469519101634,0.2757195425080618
2025-03-01,Central,Physical Store,35450.85000000001,15267.67,0.4306714789631277,169,104,340.8735576923078,6,3137.3,0.057692307692307696,2507.0599999999995,37957.91000000001,0.06604842047415146,417098.22,129717.6,0.08499400932471017,0.11769929446736603
2025-04-01,South,Mobile App,45898.[phone],21695.[phone],0.47268014935447245,179,101,454.[phone],8,3721.7700000000004,0.07920792079207921,3316.8900000000012,49215.74999999999,0.06739488883131928,251479.82,77653.35,0.18251508212468093,0.27938884800205027
